Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.66 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=5.0, quad=4.0, containing 407 stars
Processing group with CCD=6.0, quad=1.0, containing 560 stars
Processing group with CCD=6.0, quad=2.0, containing 538 stars
Processing group with CCD=6.0, quad=3.0, containing 382 stars
Processing group with CCD=6.0, quad=4.0, containing 543 stars
Processing group with CCD=7.0, quad=1.0, containing 521 stars
Processing group with CCD=7.0, quad=2.0, containing 434 stars
Processing group with CCD=7.0, quad=3.0, containing 501 stars
Processing group with CCD=7.0, quad=4.0, containing 501 stars
Processing group with CCD=8.0, quad=1.0, containing 386 stars
Processing group with CCD=8.0, quad=2.0, containing 401 stars
Processing group with CCD=8.0, quad=3.0, containing 405 stars
Processing group with CCD=8.0, quad=4.0, containing 482 stars
Processing group with CCD=9.0, quad=1.0, containing 390 stars
Processing group with CCD=9.0, quad=2.0, containing 645 stars
Processing group with CCD=9.0, quad=3.0, containing 266 stars
Processing group with CCD=9.0, quad=4.0, containing 317 stars
Processing group with CCD=10.0, quad=1.0, containing 468 stars
Processing group with CCD=10.0, quad=2.0, containing 612 stars
Processing group with CCD=10.0, quad=3.0, containing 369 stars
Processing group with CCD=10.0, quad=4.0, containing 475 stars
Processing group with CCD=11.0, quad=1.0, containing 590 stars
Processing group with CCD=11.0, quad=2.0, containing 581 stars
Processing group with CCD=11.0, quad=3.0, containing 453 stars
Processing group with CCD=11.0, quad=4.0, containing 327 stars
Processing group with CCD=12.0, quad=1.0, containing 410 stars
Processing group with CCD=12.0, quad=2.0, containing 486 stars
Processing group with CCD=12.0, quad=3.0, containing 290 stars
Processing group with CCD=12.0, quad=4.0, containing 375 stars
Processing group with CCD=13.0, quad=1.0, containing 549 stars
Processing group with CCD=13.0, quad=2.0, containing 364 stars
Processing group with CCD=13.0, quad=3.0, containing 447 stars
Processing group with CCD=13.0, quad=4.0, containing 459 stars
Processing group with CCD=14.0, quad=1.0, containing 368 stars
Processing group with CCD=14.0, quad=2.0, containing 576 stars
Processing group with CCD=14.0, quad=3.0, containing 364 stars
Processing group with CCD=14.0, quad=4.0, containing 521 stars
Processing group with CCD=15.0, quad=1.0, containing 363 stars
Processing group with CCD=15.0, quad=2.0, containing 365 stars
Processing group with CCD=15.0, quad=3.0, containing 376 stars
Processing group with CCD=15.0, quad=4.0, containing 365 stars
Processing group with CCD=16.0, quad=1.0, containing 422 stars
Processing group with CCD=16.0, quad=2.0, containing 338 stars
Processing group with CCD=16.0, quad=3.0, containing 288 stars
Processing group with CCD=16.0, quad=4.0, containing 430 stars
[77/232] field_400_vs.csv: Finished processing 27175 stars in 47.41s, found 77233 matches, 0.08% of light curves have proper motion
[80/232] Starting field_450_vs.csv
[80/232] field_450_vs.csv: Loaded 18858 stars
Grouped stars into 63 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 266 stars
Processing group with CCD=1.0, quad=2.0, containing 405 stars
Processing group with CCD=1.0, quad=3.0, containing 331 stars
Processing group with CCD=1.0, quad=4.0, containing 59 stars
Processing group with CCD=2.0, quad=1.0, containing 223 stars
Processing group with CCD=2.0, quad=2.0, containing 236 stars
Processing group with CCD=2.0, quad=3.0, containing 422 stars
Processing group with CCD=2.0, quad=4.0, containing 468 stars
Processing group with CCD=3.0, quad=1.0, containing 262 stars
Processing group with CCD=3.0, quad=2.0, containing 242 stars
Processing group with CCD=3.0, quad=3.0, containing 244 stars
Processing group with CCD=3.0, quad=4.0, containing 217 stars
Processing group with CCD=4.0, quad=1.0, containing 332 stars
Processing group with CCD=4.0, quad=2.0, containing 322 stars
Processing group with CCD=4.0, quad=3.0, containing 551 stars
Processing group with CCD=4.0, quad=4.0, containing 341 stars
Processing group with CCD=5.0, quad=1.0, containing 387 stars
Processing group with CCD=5.0, quad=2.0, containing 278 stars
Processing group with CCD=5.0, quad=3.0, containing 334 stars
Processing group with CCD=5.0, quad=4.0, containing 283 stars
Processing group with CCD=6.0, quad=1.0, containing 216 stars
Processing group with CCD=6.0, quad=2.0, containing 411 stars
Processing group with CCD=6.0, quad=3.0, containing 382 stars
Processing group with CCD=6.0, quad=4.0, containing 187 stars
Processing group with CCD=7.0, quad=1.0, containing 209 stars
Processing group with CCD=7.0, quad=2.0, containing 450 stars
Processing group with CCD=7.0, quad=3.0, containing 300 stars
Processing group with CCD=7.0, quad=4.0, containing 219 stars
Processing group with CCD=8.0, quad=1.0, containing 461 stars
Processing group with CCD=8.0, quad=2.0, containing 204 stars
Processing group with CCD=8.0, quad=3.0, containing 232 stars
Processing group with CCD=8.0, quad=4.0, containing 237 stars
Processing group with CCD=9.0, quad=1.0, containing 263 stars
Processing group with CCD=9.0, quad=2.0, containing 235 stars
Processing group with CCD=9.0, quad=3.0, containing 313 stars
Processing group with CCD=9.0, quad=4.0, containing 299 stars
Processing group with CCD=10.0, quad=1.0, containing 376 stars
Processing group with CCD=10.0, quad=2.0, containing 458 stars
Processing group with CCD=10.0, quad=4.0, containing 203 stars
Processing group with CCD=11.0, quad=1.0, containing 213 stars
Processing group with CCD=11.0, quad=2.0, containing 231 stars
Processing group with CCD=11.0, quad=3.0, containing 369 stars
Processing group with CCD=11.0, quad=4.0, containing 194 stars
Processing group with CCD=12.0, quad=1.0, containing 532 stars
Processing group with CCD=12.0, quad=2.0, containing 383 stars
Processing group with CCD=12.0, quad=3.0, containing 337 stars
Processing group with CCD=12.0, quad=4.0, containing 264 stars
Processing group with CCD=13.0, quad=1.0, containing 365 stars
Processing group with CCD=13.0, quad=2.0, containing 369 stars
Processing group with CCD=13.0, quad=3.0, containing 318 stars
Processing group with CCD=13.0, quad=4.0, containing 332 stars
Processing group with CCD=14.0, quad=1.0, containing 252 stars
Processing group with CCD=14.0, quad=2.0, containing 284 stars
Processing group with CCD=14.0, quad=3.0, containing 300 stars
Processing group with CCD=14.0, quad=4.0, containing 377 stars
Processing group with CCD=15.0, quad=1.0, containing 287 stars
Processing group with CCD=15.0, quad=2.0, containing 246 stars
Processing group with CCD=15.0, quad=3.0, containing 169 stars
Processing group with CCD=15.0, quad=4.0, containing 196 stars
Processing group with CCD=16.0, quad=1.0, containing 347 stars
Processing group with CCD=16.0, quad=2.0, containing 235 stars
Processing group with CCD=16.0, quad=3.0, containing 222 stars
Processing group with CCD=16.0, quad=4.0, containing 178 stars
[80/232] field_450_vs.csv: Finished processing 18858 stars in 57.00s, found 52205 matches, 0.13% of light curves have proper motion
[82/232] Starting field_399_vs.csv
[82/232] field_399_vs.csv: Loaded 29070 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 325 stars
Processing group with CCD=1.0, quad=2.0, containing 458 stars
Processing group with CCD=1.0, quad=3.0, containing 477 stars
Processing group with CCD=1.0, quad=4.0, containing 505 stars
Processing group with CCD=2.0, quad=1.0, containing 534 stars
Processing group with CCD=2.0, quad=2.0, containing 413 stars
Processing group with CCD=2.0, quad=3.0, containing 413 stars
Processing group with CCD=2.0, quad=4.0, containing 403 stars
Processing group with CCD=3.0, quad=1.0, containing 437 stars
Processing group with CCD=3.0, quad=2.0, containing 455 stars
Processing group with CCD=3.0, quad=3.0, containing 440 stars
Processing group with CCD=3.0, quad=4.0, containing 368 stars
Processing group with CCD=4.0, quad=1.0, containing 530 stars
Processing group with CCD=4.0, quad=2.0, containing 31 stars
Processing group with CCD=4.0, quad=3.0, containing 391 stars
Processing group with CCD=4.0, quad=4.0, containing 319 stars
Processing group with CCD=5.0, quad=1.0, containing 480 stars
Processing group with CCD=5.0, quad=2.0, containing 457 stars
Processing group with CCD=5.0, quad=3.0, containing 481 stars
Processing group with CCD=5.0, quad=4.0, containing 455 stars
Processing group with CCD=6.0, quad=1.0, containing 372 stars
Processing group with CCD=6.0, quad=2.0, containing 530 stars
Processing group with CCD=6.0, quad=3.0, containing 599 stars
Processing group with CCD=6.0, quad=4.0, containing 591 stars
Processing group with CCD=7.0, quad=1.0, containing 520 stars
Processing group with CCD=7.0, quad=2.0, containing 505 stars
Processing group with CCD=7.0, quad=3.0, containing 381 stars
Processing group with CCD=7.0, quad=4.0, containing 39 stars
Processing group with CCD=8.0, quad=1.0, containing 376 stars
Processing group with CCD=8.0, quad=2.0, containing 485 stars
Processing group with CCD=8.0, quad=3.0, containing 429 stars
Processing group with CCD=8.0, quad=4.0, containing 409 stars
Processing group with CCD=9.0, quad=1.0, containing 497 stars
Processing group with CCD=9.0, quad=2.0, containing 530 stars
Processing group with CCD=9.0, quad=3.0, containing 401 stars
Processing group with CCD=9.0, quad=4.0, containing 559 stars
Processing group with CCD=10.0, quad=1.0, containing 521 stars
Processing group with CCD=10.0, quad=2.0, containing 387 stars
Processing group with CCD=10.0, quad=3.0, containing 329 stars
Processing group with CCD=10.0, quad=4.0, containing 479 stars
Processing group with CCD=11.0, quad=1.0, containing 522 stars
Processing group with CCD=11.0, quad=2.0, containing 618 stars
Processing group with CCD=11.0, quad=3.0, containing 513 stars
Processing group with CCD=11.0, quad=4.0, containing 429 stars
Processing group with CCD=12.0, quad=1.0, containing 525 stars
Processing group with CCD=12.0, quad=2.0, containing 645 stars
Processing group with CCD=12.0, quad=3.0, containing 480 stars
Processing group with CCD=12.0, quad=4.0, containing 542 stars
Processing group with CCD=13.0, quad=1.0, containing 438 stars
Processing group with CCD=13.0, quad=2.0, containing 367 stars
Processing group with CCD=13.0, quad=3.0, containing 412 stars
Processing group with CCD=13.0, quad=4.0, containing 423 stars
Processing group with CCD=14.0, quad=1.0, containing 576 stars
Processing group with CCD=14.0, quad=2.0, containing 394 stars
Processing group with CCD=14.0, quad=3.0, containing 293 stars
Processing group with CCD=14.0, quad=4.0, containing 503 stars
Processing group with CCD=15.0, quad=1.0, containing 536 stars
Processing group with CCD=15.0, quad=2.0, containing 514 stars
Processing group with CCD=15.0, quad=3.0, containing 405 stars
Processing group with CCD=15.0, quad=4.0, containing 386 stars
Processing group with CCD=16.0, quad=1.0, containing 587 stars
Processing group with CCD=16.0, quad=2.0, containing 512 stars
Processing group with CCD=16.0, quad=3.0, containing 544 stars
Processing group with CCD=16.0, quad=4.0, containing 595 stars
[82/232] field_399_vs.csv: Finished processing 29070 stars in 54.94s, found 83029 matches, 0.07% of light curves have proper motion
[81/232] Starting field_650_vs.csv
[81/232] field_650_vs.csv: Loaded 10108 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 174 stars
Processing group with CCD=1.0, quad=2.0, containing 154 stars
Processing group with CCD=1.0, quad=3.0, containing 131 stars
Processing group with CCD=1.0, quad=4.0, containing 214 stars
Processing group with CCD=2.0, quad=1.0, containing 115 stars
Processing group with CCD=2.0, quad=2.0, containing 118 stars
Processing group with CCD=2.0, quad=3.0, containing 98 stars
Processing group with CCD=2.0, quad=4.0, containing 99 stars
Processing group with CCD=3.0, quad=1.0, containing 160 stars
Processing group with CCD=3.0, quad=2.0, containing 204 stars
Processing group with CCD=3.0, quad=3.0, containing 160 stars
Processing group with CCD=3.0, quad=4.0, containing 142 stars
Processing group with CCD=4.0, quad=1.0, containing 190 stars
Processing group with CCD=4.0, quad=2.0, containing 170 stars
Processing group with CCD=4.0, quad=3.0, containing 192 stars
Processing group with CCD=4.0, quad=4.0, containing 182 stars
Processing group with CCD=5.0, quad=1.0, containing 147 stars
Processing group with CCD=5.0, quad=2.0, containing 175 stars
Processing group with CCD=5.0, quad=3.0, containing 139 stars
Processing group with CCD=5.0, quad=4.0, containing 155 stars
Processing group with CCD=6.0, quad=1.0, containing 135 stars
Processing group with CCD=6.0, quad=2.0, containing 163 stars
Processing group with CCD=6.0, quad=3.0, containing 114 stars
Processing group with CCD=6.0, quad=4.0, containing 128 stars
Processing group with CCD=7.0, quad=1.0, containing 102 stars
Processing group with CCD=7.0, quad=2.0, containing 138 stars
Processing group with CCD=7.0, quad=3.0, containing 140 stars
Processing group with CCD=7.0, quad=4.0, containing 85 stars
Processing group with CCD=8.0, quad=1.0, containing 120 stars
Processing group with CCD=8.0, quad=2.0, containing 137 stars
Processing group with CCD=8.0, quad=3.0, containing 159 stars
Processing group with CCD=8.0, quad=4.0, containing 119 stars
Processing group with CCD=9.0, quad=1.0, containing 154 stars
