Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.15 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=14, quad=2, containing 90 stars
Processing group with CCD=14, quad=3, containing 86 stars
Processing group with CCD=14, quad=4, containing 72 stars
Processing group with CCD=15, quad=1, containing 60 stars
Processing group with CCD=15, quad=2, containing 73 stars
Processing group with CCD=15, quad=3, containing 92 stars
Processing group with CCD=15, quad=4, containing 106 stars
Processing group with CCD=16, quad=1, containing 66 stars
Processing group with CCD=16, quad=2, containing 41 stars
Processing group with CCD=16, quad=3, containing 73 stars
Processing group with CCD=16, quad=4, containing 64 stars
[226/232] field_820_vs.csv: Finished processing 5482 stars in 114.98s, found 11912 matches, 0.50% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/11912 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  84%|████████▍ | 10000/11912 [00:00<00:00, 86199.86 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 11912/11912 [00:00<00:00, 86199.86 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 11912/11912 [00:00<00:00, 79161.76 examples/s]
[209/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0225
[219/232] Starting field_778_vs.csv
[219/232] field_778_vs.csv: Loaded 18923 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 345 stars
Processing group with CCD=1, quad=2, containing 567 stars
Processing group with CCD=1, quad=3, containing 457 stars
Processing group with CCD=1, quad=4, containing 372 stars
Processing group with CCD=2, quad=1, containing 396 stars
Processing group with CCD=2, quad=2, containing 395 stars
Processing group with CCD=2, quad=3, containing 319 stars
Processing group with CCD=2, quad=4, containing 377 stars
Processing group with CCD=3, quad=1, containing 388 stars
Processing group with CCD=3, quad=2, containing 314 stars
Processing group with CCD=3, quad=3, containing 299 stars
Processing group with CCD=3, quad=4, containing 345 stars
Processing group with CCD=4, quad=1, containing 221 stars
Processing group with CCD=4, quad=2, containing 208 stars
Processing group with CCD=4, quad=3, containing 202 stars
Processing group with CCD=4, quad=4, containing 287 stars
Processing group with CCD=5, quad=1, containing 293 stars
Processing group with CCD=5, quad=2, containing 322 stars
Processing group with CCD=5, quad=3, containing 406 stars
Processing group with CCD=5, quad=4, containing 345 stars
Processing group with CCD=6, quad=1, containing 210 stars
Processing group with CCD=6, quad=2, containing 223 stars
Processing group with CCD=6, quad=3, containing 307 stars
Processing group with CCD=6, quad=4, containing 392 stars
Processing group with CCD=7, quad=1, containing 272 stars
Processing group with CCD=7, quad=2, containing 215 stars
Processing group with CCD=7, quad=3, containing 198 stars
Processing group with CCD=7, quad=4, containing 204 stars
Processing group with CCD=8, quad=1, containing 127 stars
Processing group with CCD=8, quad=2, containing 111 stars
Processing group with CCD=8, quad=3, containing 231 stars
Processing group with CCD=8, quad=4, containing 117 stars
Processing group with CCD=9, quad=1, containing 295 stars
Processing group with CCD=9, quad=2, containing 380 stars
Processing group with CCD=9, quad=3, containing 231 stars
Processing group with CCD=9, quad=4, containing 195 stars
Processing group with CCD=10, quad=1, containing 378 stars
Processing group with CCD=10, quad=2, containing 557 stars
Processing group with CCD=10, quad=3, containing 387 stars
Processing group with CCD=10, quad=4, containing 313 stars
Processing group with CCD=11, quad=1, containing 341 stars
Processing group with CCD=11, quad=2, containing 387 stars
Processing group with CCD=11, quad=3, containing 213 stars
Processing group with CCD=11, quad=4, containing 359 stars
Processing group with CCD=12, quad=1, containing 218 stars
Processing group with CCD=12, quad=2, containing 131 stars
Processing group with CCD=12, quad=3, containing 175 stars
Processing group with CCD=12, quad=4, containing 194 stars
Processing group with CCD=13, quad=1, containing 209 stars
Processing group with CCD=13, quad=2, containing 197 stars
Processing group with CCD=13, quad=3, containing 256 stars
Processing group with CCD=13, quad=4, containing 239 stars
Processing group with CCD=14, quad=1, containing 236 stars
Processing group with CCD=14, quad=2, containing 257 stars
Processing group with CCD=14, quad=3, containing 415 stars
Processing group with CCD=14, quad=4, containing 315 stars
Processing group with CCD=15, quad=1, containing 326 stars
Processing group with CCD=15, quad=2, containing 358 stars
Processing group with CCD=15, quad=3, containing 364 stars
Processing group with CCD=15, quad=4, containing 451 stars
Processing group with CCD=16, quad=1, containing 380 stars
Processing group with CCD=16, quad=2, containing 192 stars
Processing group with CCD=16, quad=3, containing 148 stars
Processing group with CCD=16, quad=4, containing 361 stars
[219/232] field_778_vs.csv: Finished processing 18923 stars in 310.74s, found 37487 matches, 0.47% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/37487 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  19%|█▊        | 7000/37487 [00:00<00:00, 51149.16 examples/s]Saving the dataset (0/1 shards):  37%|███▋      | 14000/37487 [00:00<00:00, 43389.36 examples/s]Saving the dataset (0/1 shards):  59%|█████▊    | 22000/37487 [00:00<00:00, 41807.30 examples/s]Saving the dataset (0/1 shards):  75%|███████▍  | 28000/37487 [00:00<00:00, 42867.49 examples/s]Saving the dataset (0/1 shards):  93%|█████████▎| 35000/37487 [00:00<00:00, 46877.58 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 37487/37487 [00:00<00:00, 46877.58 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 37487/37487 [00:00<00:00, 43858.37 examples/s]
[218/232] Starting field_743_vs.csv
[218/232] field_743_vs.csv: Loaded 18753 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 373 stars
Processing group with CCD=1.0, quad=2.0, containing 351 stars
Processing group with CCD=1.0, quad=3.0, containing 351 stars
Processing group with CCD=1.0, quad=4.0, containing 394 stars
Processing group with CCD=2.0, quad=1.0, containing 428 stars
Processing group with CCD=2.0, quad=2.0, containing 379 stars
Processing group with CCD=2.0, quad=3.0, containing 492 stars
Processing group with CCD=2.0, quad=4.0, containing 594 stars
Processing group with CCD=3.0, quad=1.0, containing 276 stars
Processing group with CCD=3.0, quad=2.0, containing 240 stars
Processing group with CCD=3.0, quad=3.0, containing 335 stars
Processing group with CCD=3.0, quad=4.0, containing 423 stars
Processing group with CCD=4.0, quad=1.0, containing 271 stars
Processing group with CCD=4.0, quad=2.0, containing 288 stars
Processing group with CCD=4.0, quad=3.0, containing 345 stars
Processing group with CCD=4.0, quad=4.0, containing 288 stars
Processing group with CCD=5.0, quad=1.0, containing 381 stars
Processing group with CCD=5.0, quad=2.0, containing 363 stars
Processing group with CCD=5.0, quad=3.0, containing 416 stars
Processing group with CCD=5.0, quad=4.0, containing 354 stars
Processing group with CCD=6.0, quad=1.0, containing 320 stars
Processing group with CCD=6.0, quad=2.0, containing 305 stars
Processing group with CCD=6.0, quad=3.0, containing 274 stars
Processing group with CCD=6.0, quad=4.0, containing 375 stars
Processing group with CCD=7.0, quad=1.0, containing 291 stars
Processing group with CCD=7.0, quad=2.0, containing 249 stars
Processing group with CCD=7.0, quad=3.0, containing 205 stars
Processing group with CCD=7.0, quad=4.0, containing 294 stars
Processing group with CCD=8.0, quad=1.0, containing 190 stars
Processing group with CCD=8.0, quad=2.0, containing 153 stars
Processing group with CCD=8.0, quad=3.0, containing 239 stars
Processing group with CCD=8.0, quad=4.0, containing 217 stars
Processing group with CCD=9.0, quad=1.0, containing 250 stars
Processing group with CCD=9.0, quad=2.0, containing 305 stars
Processing group with CCD=9.0, quad=3.0, containing 352 stars
Processing group with CCD=9.0, quad=4.0, containing 279 stars
Processing group with CCD=10.0, quad=1.0, containing 352 stars
Processing group with CCD=10.0, quad=2.0, containing 364 stars
Processing group with CCD=10.0, quad=3.0, containing 356 stars
Processing group with CCD=10.0, quad=4.0, containing 324 stars
Processing group with CCD=11.0, quad=1.0, containing 300 stars
Processing group with CCD=11.0, quad=2.0, containing 245 stars
Processing group with CCD=11.0, quad=3.0, containing 209 stars
Processing group with CCD=11.0, quad=4.0, containing 293 stars
Processing group with CCD=12.0, quad=1.0, containing 189 stars
Processing group with CCD=12.0, quad=2.0, containing 226 stars
Processing group with CCD=12.0, quad=3.0, containing 233 stars
Processing group with CCD=12.0, quad=4.0, containing 265 stars
Processing group with CCD=13.0, quad=1.0, containing 242 stars
Processing group with CCD=13.0, quad=2.0, containing 199 stars
Processing group with CCD=13.0, quad=3.0, containing 246 stars
Processing group with CCD=13.0, quad=4.0, containing 231 stars
Processing group with CCD=14.0, quad=1.0, containing 179 stars
Processing group with CCD=14.0, quad=2.0, containing 192 stars
Processing group with CCD=14.0, quad=3.0, containing 263 stars
Processing group with CCD=14.0, quad=4.0, containing 274 stars
Processing group with CCD=15.0, quad=1.0, containing 269 stars
Processing group with CCD=15.0, quad=2.0, containing 201 stars
Processing group with CCD=15.0, quad=3.0, containing 276 stars
Processing group with CCD=15.0, quad=4.0, containing 248 stars
Processing group with CCD=16.0, quad=1.0, containing 184 stars
Processing group with CCD=16.0, quad=2.0, containing 253 stars
Processing group with CCD=16.0, quad=3.0, containing 265 stars
Processing group with CCD=16.0, quad=4.0, containing 235 stars
[218/232] field_743_vs.csv: Finished processing 18753 stars in 314.85s, found 36735 matches, 0.45% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/36735 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  22%|██▏       | 8000/36735 [00:00<00:00, 74969.57 examples/s]Saving the dataset (0/1 shards):  44%|████▎     | 16000/36735 [00:00<00:00, 63946.46 examples/s]Saving the dataset (0/1 shards):  71%|███████   | 26000/36735 [00:00<00:00, 55593.91 examples/s]Saving the dataset (0/1 shards):  87%|████████▋ | 32000/36735 [00:00<00:00, 52944.27 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 36735/36735 [00:00<00:00, 52944.27 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 36735/36735 [00:00<00:00, 48997.54 examples/s]
[210/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0218
[211/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0217
[228/232] Starting field_422_vs.csv
[228/232] field_422_vs.csv: Loaded 19329 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 355 stars
Processing group with CCD=1, quad=2, containing 338 stars
Processing group with CCD=1, quad=3, containing 344 stars
Processing group with CCD=1, quad=4, containing 380 stars
Processing group with CCD=2, quad=1, containing 403 stars
Processing group with CCD=2, quad=2, containing 364 stars
Processing group with CCD=2, quad=3, containing 417 stars
Processing group with CCD=2, quad=4, containing 362 stars
Processing group with CCD=3, quad=1, containing 388 stars
Processing group with CCD=3, quad=2, containing 453 stars
Processing group with CCD=3, quad=3, containing 340 stars
Processing group with CCD=3, quad=4, containing 440 stars
Processing group with CCD=4, quad=1, containing 554 stars
Processing group with CCD=4, quad=2, containing 55 stars
Processing group with CCD=4, quad=3, containing 398 stars
Processing group with CCD=4, quad=4, containing 64 stars
Processing group with CCD=5, quad=1, containing 66 stars
Processing group with CCD=5, quad=2, containing 370 stars
Processing group with CCD=5, quad=3, containing 354 stars
Processing group with CCD=5, quad=4, containing 393 stars
Processing group with CCD=6, quad=1, containing 382 stars
Processing group with CCD=6, quad=2, containing 466 stars
Processing group with CCD=6, quad=3, containing 449 stars
Processing group with CCD=6, quad=4, containing 396 stars
Processing group with CCD=7, quad=1, containing 320 stars
Processing group with CCD=7, quad=2, containing 387 stars
Processing group with CCD=7, quad=3, containing 363 stars
Processing group with CCD=7, quad=4, containing 354 stars
Processing group with CCD=8, quad=1, containing 368 stars
Processing group with CCD=8, quad=2, containing 347 stars
Processing group with CCD=8, quad=3, containing 404 stars
Processing group with CCD=8, quad=4, containing 385 stars
Processing group with CCD=9, quad=1, containing 214 stars
Processing group with CCD=9, quad=2, containing 249 stars
Processing group with CCD=9, quad=3, containing 303 stars
Processing group with CCD=9, quad=4, containing 316 stars
Processing group with CCD=10, quad=1, containing 247 stars
Processing group with CCD=10, quad=2, containing 33 stars
Processing group with CCD=10, quad=3, containing 229 stars
Processing group with CCD=10, quad=4, containing 40 stars
Processing group with CCD=11, quad=1, containing 357 stars
Processing group with CCD=11, quad=2, containing 348 stars
Processing group with CCD=11, quad=3, containing 239 stars
Processing group with CCD=11, quad=4, containing 340 stars
Processing group with CCD=12, quad=1, containing 385 stars
Processing group with CCD=12, quad=2, containing 384 stars
